id,break_id,user_id,name,category,format,item,total_fee,paid,balance,status,is_opened,is_shipped,is_cleared,payment_method,merchant_trade_no,payment_date,remark,created_at,updated_at
,Ning-014,AKA黑馬大帥哥,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-沙加緬度國王,650,650,,,Y,Y,,,,,,,
,Ning-014,ALEX一族,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,"隨機-曼菲斯灰熊
隨機-鳳凰城太陽
隨機-布魯克林籃網
隨機-密爾瓦基公鹿",2600,2600,,,Y,Y,,,,,,,
,Ning-014,Allen,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-奧克拉荷馬雷霆,650,650,,,Y,Y,,,,,,,
,Ning-014,few,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-克里夫蘭騎士,650,650,,,Y,Y,,,,,,,
,Ning-014,Goz,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,"隨機-聖安東尼奧馬刺
隨機-波特蘭拓荒者",1300,1300,,,Y,Y,,,,,,,
,Ning-014,H,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,"隨機-華盛頓巫師
隨機-洛杉磯湖人",1300,1300,,,Y,Y,,,,,,,
,Ning-014,Jk,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,"隨機-明尼蘇達灰狼
隨機-丹佛金塊",1300,650,,,Y,Y,,,,,,,
,Ning-014,L34F,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-紐奧良鵜鶘,650,650,,,Y,Y,,,,,,,
,Ning-014,Marin,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-波士頓塞爾提克,650,650,,,Y,Y,,,,,,,
,Ning-014,Mark,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-亞特蘭大老鷹,650,650,,,Y,Y,,,,,,,
,Ning-014,Mmmmmmmmm,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-印第安那溜馬,650,650,,,Y,Y,,,,,,,
,Ning-014,Mr.宋,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-底特律活塞,650,650,,,Y,Y,,,,,,,
,Ning-014,NKU,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-達拉斯獨行俠,650,650,,,Y,Y,,,,,,,
,Ning-014,STH89,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,"隨機-紐約尼克
隨機-洛杉磯快艇",1300,1300,,,Y,Y,,,,,,,
,Ning-014,Ty,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-費城76人,650,650,,,Y,Y,,,,,,,
,Ning-014,透明馬克杯,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,"隨機-多倫多暴龍
隨機-邁阿密熱火
隨機-猶他爵士
隨機-芝加哥公牛
隨機-夏洛特黃蜂
隨機-奧蘭多魔術",3900,3900,,,Y,Y,,,,,,,
,Ning-014,歐陽鋒,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-休士頓火箭,650,650,,,Y,Y,,,,,,,
,Ning-014,臘腸,Topps 2025/26 NBA flagships hobby box*4,籃球🏀,隨機,隨機-金州勇士,650,650,,,Y,Y,,,,,,,
,Ning-015,小P,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-休士頓太空人,1300,1300,,,Y,Y,,,,,,,
,Ning-015,中大獎,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-堪薩斯市皇家,1300,1300,,,Y,Y,,,,,,,
,Ning-015,馬,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,"隨機-底特律老虎
隨機-洛杉磯道奇",2600,2600,,,Y,Y,,,,,,,
,Ning-015,透明馬克杯,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,"隨機-明尼蘇達雙城
隨機-費城費城人
隨機-華盛頓國民",3900,3900,,,Y,Y,,,,,,,
,Ning-015,壹五,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-聖地牙哥教士,1300,1300,,,Y,Y,,,,,,,
,Ning-015,頎,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-克羅拉多落磯,1300,1300,,,Y,Y,,,,,,,
,Ning-015,超吉大麥克,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,"隨機-克里夫蘭守護者
隨機-舊金山巨人",2600,2600,,,Y,Y,,,,,,,
,Ning-015,歐陽鋒,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-德州遊騎兵,1300,1300,,,Y,Y,,,,,,,
,Ning-015,臘腸,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-西雅圖水手,1300,1300,,,Y,Y,,,,,,,
,Ning-015,a2,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-密爾瓦基釀酒人,1300,1300,,,Y,Y,,,,,,,
,Ning-015,AKA黑馬大帥哥,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-聖路易紅雀,1300,1300,,,Y,Y,,,,,,,
,Ning-015,超吉厲害,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-奧克蘭運動家,1300,1300,,,Y,Y,,,,,,,
,Ning-015,Alex一族,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-多倫多藍鳥,1300,1300,,,Y,Y,,,,,,,
,Ning-015,Allen,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-辛辛那提紅人,1300,1300,,,Y,Y,,,,,,,
,Ning-015,John,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-亞特蘭大勇士,1300,1300,,,Y,Y,,,,,,,
,Ning-015,KK,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-紐約大都會,1300,1300,,,Y,Y,,,,,,,
,Ning-015,Mark,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-巴爾的摩金鶯,1300,1300,,,Y,Y,,,,,,,
,Ning-015,Mmmmmmmmm,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-波士頓紅襪,1300,1300,,,Y,Y,,,,,,,
,Ning-015,OA李柏,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,"隨機-邁阿密馬林魚
隨機-芝加哥白襪
隨機-亞利桑那響尾蛇",3900,3900,,,Y,Y,,,,,,,
,Ning-015,Orz,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,"隨機-芝加哥小熊
隨機-洛杉磯天使",2600,2600,,,Y,Y,,,,,,,
,Ning-015,STH89,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-紐約洋基,1300,1300,,,Y,Y,,,,,,,
,Ning-015,Trevor,2025 BC Sapphire hobby*2+ BC hobby*2 mixer,棒球⚾️,隨機,隨機-匹茲堡海盜,1300,1300,,,Y,Y,,,,,,,
