id,item_name,card_no,price,threshold_price,discount_threshold,min_group_quantity,can_draw_sp,can_draw_signature,can_draw_relic,can_draw_auto_relic,is_available,image_url_1,image_url_2,image_url_3,image_url_4,stock_status,is_box_preorder,can_direct_order,remaining_stock,description,ordered_quantity,scheduled_list_time,scheduled_delist_time,category,created_at,updated_at
,F1,53,,,,,,,,,N,,,,,V,,,,,1,,,其他,,
,Nick Kurtz 4轟,464,,,,,,,,,N,https://i.postimg.cc/8PyTDYHM/IMG-8205.jpg,,,,V,,,,,10,,,棒球,,
,沙胖,473,,,,,,,,,N,https://i.postimg.cc/7YBqDRVX/IMG-8204.jpg,,,,V,,,,,3,,,棒球,,
,鈴木一郎,474,,,,,,,,,N,https://i.postimg.cc/y8ksNTQF/IMG-8203.jpg,,,,V,,,,,5,,,棒球,,
,Darvish,489,,,,,,,,,N,https://i.postimg.cc/QdHhMq4c/IMG-8202.jpg,,,,V,,,,,6,,,棒球,,
,大谷千安,527,,,,,,,,,N,https://i.postimg.cc/kgBq5y1Q/IMG-7220.jpg,,,,V,,,,,24,,,棒球,,
,大谷40轟,537,,,,,,,,,N,https://i.postimg.cc/JzGMhQ66/IMG-7221.jpg,,,,V,,,,,5,,,棒球,,
,Bubba初登板,592,,,,,,,,,N,https://i.postimg.cc/9QrCfB8n/IMG-7703.jpg,,,,V,,,,,5,,,棒球,,
,Paul Skens,603,,,,,,,,,N,https://i.postimg.cc/6pytQhbs/IMG-7708.jpg,,,,V,,,,,5,,,棒球,,
,Cal Raleigh 最多轟,604,,,,,,,,,N,https://i.postimg.cc/cLr0Jc92/IMG-7709.jpg,,,,V,,,,,15,,,棒球,,
,Bubba首勝,617,,,,,,,,,N,https://i.postimg.cc/HkVdLtvC/IMG-7702.jpg,,,,V,,,,,10,,,棒球,,
,大谷道奇首勝,621,,,,,,,,,N,https://i.postimg.cc/cL2Zt825/IMG-7861.jpg,,,,V,,,,,30,,,棒球,,
,Schwarber 4HR,625,,,,,,,,,N,https://i.postimg.cc/mgJR1FJJ/IMG-7707.jpg,,,,V,,,,,2,,,棒球,,
,Tolle 1st Win,626,,,,,,,,,N,https://i.postimg.cc/2SMmLBMg/IMG-7706.jpg,,,,V,,,,,5,,,棒球,,
,Tong 1st Win,628,,,,,,,,,N,https://i.postimg.cc/kgz9RtLd/IMG-7705.jpg,,,,V,,,,,10,,,棒球,,
,大谷道奇百轟,650,,,,,,,,,N,https://i.postimg.cc/vZkMx6CM/IMG-7704.jpg,,,,V,,,,,13,,,棒球,,
,Caminero 40HR,652,,,,,,,,,N,https://i.postimg.cc/zG65HR4J/IMG-7860.jpg,,,,V,,,,,2,,,棒球,,
,法官洋基隊史第四全壘打,697,,,,,,,,,N,https://i.postimg.cc/Z52ZvyXY/IMG-7859.jpg,,,,V,,,,,15,,,棒球,,
,Nick Kurtz最遠滿貫砲,711,,,,,,,,,N,https://i.postimg.cc/jSmKnJBj/IMG-7858.jpg,,,,V,,,,,10,,,棒球,,
,Cal Raleigh/Mickey Mantle,719,,,,,,,,,N,https://i.postimg.cc/3rkwNYkk/IMG-7230.webp,,,,V,,,,,10,,,棒球,,
,Cal Raleigh/Ken Griffy Jr.,720,,,,,,,,,N,https://i.postimg.cc/2j15yr1H/IMG-7236.webp,,,,V,,,,,10,,,棒球,,
,大谷50HR/50Ks,721,,,,,,,,,N,https://i.postimg.cc/qvS06CWq/IMG-7252.jpg,,,,V,,,,,120,,,棒球,,
,柯蕭引退,734,,,,,,,,,N,https://i.postimg.cc/y8tB3S2W/IMG-8186.jpg,,,,V,,,,,65,,,棒球,,
,Mike Trout 400Hr,742,,,,,,,,,N,https://i.postimg.cc/y8tB3S2g/IMG-8185.jpg,,,,V,,,,,17,,,棒球,,
,James Wood 30HR,758,,,,,,,,,N,https://i.postimg.cc/QdwsKWvW/IMG-8184.jpg,,,,V,,,,,15,,,棒球,,
,Paul Skenes ERA below 2,763,,,,,,,,,N,https://i.postimg.cc/W4ZVG1Pb/IMG-8183.jpg,,,,V,,,,,15,,,棒球,,
,Aaron Judge 4x 50HR,764,,,,,,,,,N,https://i.postimg.cc/6QZKrpN3/IMG-8182.jpg,,,,V,,,,,15,,,棒球,,
,Cal Raleigh 60HR,765,,,,,,,,,N,https://i.postimg.cc/xdmQv1Sq/IMG-8181.jpg,,,,V,,,,,15,,,棒球,,
,4players 50HR,766,,,,,,,,,N,https://i.postimg.cc/s2WzYgRP/IMG-8180.jpg,,,,V,,,,,10,,,棒球,,
,PCA 30-30,775,,,,,,,,,N,https://i.postimg.cc/SK946xpn/IMG-8179.jpg,,,,V,,,,,6,,,棒球,,
